Entity,Code,Year,Alcohol_Use_Disorder,Alcohol_Consumption,Population
Afghanistan,AFG,2016,0.66,0.2,35383000.0
Albania,ALB,2016,1.85,7.5,2886000.0
Algeria,DZA,2016,0.67,0.9,40551000.0
Andorra,AND,2016,1.25,11.3,77000.0
Angola,AGO,2016,1.38,6.4,28842000.0
Antigua and Barbuda,ATG,2016,2.15,7.0,95000.0
Argentina,ARG,2016,1.82,9.8,43508000.0
Armenia,ARM,2016,1.97,5.5,2936000.0
Australia,AUS,2016,1.51,10.6,24263000.0
Austria,AUT,2016,1.86,11.6,8747000.0
Azerbaijan,AZE,2016,2.31,0.8,9736000.0
Bahamas,BHS,2016,2.1,4.4,378000.0
Bahrain,BHR,2016,0.73,1.9,1426000.0
Bangladesh,BGD,2016,1.46,0.0,157976992.0
Barbados,BRB,2016,1.58,9.6,286000.0
Belarus,BLR,2016,5.38,11.2,9446000.0
Belgium,BEL,2016,1.46,12.1,11354000.0
Belize,BLZ,2016,1.78,6.7,368000.0
Benin,BEN,2016,0.99,3.0,10872000.0
Bhutan,BTN,2016,2.37,0.6,737000.0
Bolivia,BOL,2016,1.61,4.8,11032000.0
Bosnia and Herzegovina,BIH,2016,2.84,6.4,3386000.0
Botswana,BWA,2016,1.62,8.4,2160000.0
Brazil,BRA,2016,2.69,7.8,206163008.0
Brunei,BRN,2016,0.79,0.4,420000.0
Bulgaria,BGR,2016,1.83,12.7,7152000.0
Burkina Faso,BFA,2016,1.0,8.2,18646000.0
Burundi,BDI,2016,1.57,7.5,10488000.0
Cambodia,KHM,2016,0.84,6.7,15766000.0
Cameroon,CMR,2016,1.03,8.9,23927000.0
Canada,CAN,2016,1.61,8.9,36383000.0
Cape Verde,CPV,2016,1.01,5.7,531000.0
Central African Republic,CAF,2016,1.41,3.3,4538000.0
Chad,TCD,2016,0.94,1.5,14562000.0
Chile,CHL,2016,2.44,9.3,18209000.0
China,CHN,2016,1.23,7.2,1414049024.0
Colombia,COL,2016,1.76,5.8,48175000.0
Comoros,COM,2016,1.51,0.9,796000.0
Congo,COG,2016,1.45,7.8,4981000.0
Costa Rica,CRI,2016,1.47,4.8,4899000.0
Cote d'Ivoire,CIV,2016,1.01,8.4,23823000.0
Croatia,HRV,2016,2.09,8.9,4209000.0
Cuba,CUB,2016,1.73,6.1,11335000.0
Cyprus,CYP,2016,1.11,10.8,1170000.0
Czech Republic,CZE,2016,2.11,14.4,10619000.0
Democratic Republic of Congo,COD,2016,1.34,2.6,78789000.0
Denmark,DNK,2016,1.75,10.4,5711000.0
Djibouti,DJI,2016,1.59,0.5,929000.0
Dominica,DMA,2016,2.08,8.2,71000.0
Dominican Republic,DOM,2016,1.58,6.9,10398000.0
Ecuador,ECU,2016,1.73,4.4,16491000.0
Egypt,EGY,2016,0.67,0.4,94447000.0
El Salvador,SLV,2016,2.67,3.7,6356000.0
Equatorial Guinea,GNQ,2016,1.48,11.3,1215000.0
Eritrea,ERI,2016,1.74,1.3,3377000.0
Estonia,EST,2016,4.79,11.6,1317000.0
Ethiopia,ETH,2016,1.87,2.8,103603000.0
Fiji,FJI,2016,1.11,3.0,872000.0
Finland,FIN,2016,2.66,10.7,5498000.0
France,FRA,2016,1.44,12.6,64668000.0
Gabon,GAB,2016,1.47,11.5,2008000.0
Gambia,GMB,2016,0.94,3.8,2149000.0
Georgia,GEO,2016,2.08,9.8,4015000.0
Germany,DEU,2016,1.87,13.4,82194000.0
Ghana,GHA,2016,1.01,2.7,28482000.0
Greece,GRC,2016,1.13,10.4,10615000.0
Grenada,GRD,2016,1.74,9.3,110000.0
Guatemala,GTM,2016,2.66,2.4,16583000.0
Guinea,GIN,2016,0.94,1.3,11738000.0
Guinea-Bissau,GNB,2016,0.98,4.8,1782000.0
Guyana,GUY,2016,2.06,6.3,771000.0
Haiti,HTI,2016,1.65,5.8,10840000.0
Honduras,HND,2016,1.77,4.0,9271000.0
Hungary,HUN,2016,2.12,11.4,9753000.0
Iceland,ISL,2016,1.24,9.1,332000.0
India,IND,2016,1.13,5.7,1324516992.0
Indonesia,IDN,2016,0.65,0.8,261556000.0
Iran,IRN,2016,0.58,1.0,79564000.0
Iraq,IRQ,2016,0.65,0.4,36611000.0
Ireland,IRL,2016,2.12,13.0,4696000.0
Israel,ISR,2016,0.5,3.8,8109000.0
Italy,ITA,2016,0.46,7.5,60663000.0
Jamaica,JAM,2016,1.44,4.2,2906000.0
Japan,JPN,2016,0.58,8.0,127763000.0
Jordan,JOR,2016,0.66,0.7,9554000.0
Kazakhstan,KAZ,2016,3.45,7.7,17831000.0
Kenya,KEN,2016,1.25,3.4,49052000.0
Kiribati,KIR,2016,1.05,0.4,113000.0
Kuwait,KWT,2016,0.68,0.0,3957000.0
Kyrgyzstan,KGZ,2016,2.79,6.2,6074000.0
Laos,LAO,2016,0.92,10.4,6846000.0
Latvia,LVA,2016,4.44,12.9,1974000.0
Lebanon,LBN,2016,0.66,1.5,6714000.0
Lesotho,LSO,2016,1.66,5.0,2075000.0
Liberia,LBR,2016,0.95,5.8,4587000.0
Libya,LBY,2016,0.68,0.0,6492000.0
Lithuania,LTU,2016,4.46,15.0,2890000.0
Luxembourg,LUX,2016,1.36,13.0,579000.0
Macedonia,MKD,2016,1.87,8.1,2081000.0
Madagascar,MDG,2016,1.51,1.9,24894000.0
Malawi,MWI,2016,1.61,3.7,17205000.0
Malaysia,MYS,2016,0.64,0.9,30685000.0
Maldives,MDV,2016,0.83,2.7,476000.0
Mali,MLI,2016,0.9,1.3,17965000.0
Malta,MLT,2016,1.11,8.1,436000.0
Mauritania,MRT,2016,0.93,0.0,4164000.0
Mauritius,MUS,2016,1.3,3.6,1262000.0
Mexico,MEX,2016,1.73,6.5,123333000.0
Micronesia (country),FSM,2016,1.18,2.5,110000.0
Moldova,MDA,2016,4.07,15.2,4066000.0
Mongolia,MNG,2016,3.48,7.4,3056000.0
Montenegro,MNE,2016,1.85,8.0,627000.0
Morocco,MAR,2016,0.58,0.6,35126000.0
Mozambique,MOZ,2016,1.7,2.4,27830000.0
Myanmar,MMR,2016,0.87,4.8,53045000.0
Namibia,NAM,2016,1.68,9.8,2358000.0
Nepal,NPL,2016,1.52,2.0,27263000.0
Netherlands,NLD,2016,0.77,8.7,16981000.0
New Zealand,NZL,2016,2.13,10.7,4659000.0
Nicaragua,NIC,2016,2.06,5.2,6304000.0
Niger,NER,2016,0.91,0.5,20789000.0
Nigeria,NGA,2016,0.96,13.4,185960000.0
North Korea,PRK,2016,1.37,3.9,25308000.0
Norway,NOR,2016,1.42,7.5,5251000.0
Oman,OMN,2016,0.69,0.8,4479000.0
Pakistan,PAK,2016,1.53,0.3,203631008.0
Panama,PAN,2016,1.41,7.9,4037000.0
Papua New Guinea,PNG,2016,1.21,1.2,8272000.0
Paraguay,PRY,2016,2.37,7.2,6778000.0
Peru,PER,2016,1.43,6.3,30926000.0
Philippines,PHL,2016,0.89,6.6,103664000.0
Poland,POL,2016,2.04,11.6,37989000.0
Portugal,PRT,2016,1.27,12.3,10326000.0
Qatar,QAT,2016,0.73,2.0,2654000.0
Romania,ROU,2016,1.69,12.6,19796000.0
Russia,RUS,2016,4.89,11.7,145275008.0
Rwanda,RWA,2016,2.35,9.0,11669000.0
Saint Lucia,LCA,2016,1.91,9.9,180000.0
Saint Vincent and the Grenadines,VCT,2016,2.23,8.2,109000.0
Samoa,WSM,2016,1.11,2.5,195000.0
Sao Tome and Principe,STP,2016,1.02,6.8,203000.0
Saudi Arabia,SAU,2016,0.68,0.2,32443000.0
Senegal,SEN,2016,0.92,0.7,14994000.0
Serbia,SRB,2016,2.02,11.1,8854000.0
Seychelles,SYC,2016,0.86,12.0,96000.0
Sierra Leone,SLE,2016,0.94,5.7,7329000.0
Singapore,SGP,2016,0.49,2.0,5654000.0
Slovakia,SVK,2016,2.49,11.5,5442000.0
Slovenia,SVN,2016,2.24,12.6,2074000.0
Solomon Islands,SLB,2016,1.14,1.4,619000.0
Somalia,SOM,2016,1.54,0.0,14186000.0
South Africa,ZAF,2016,1.58,9.3,56208000.0
South Korea,KOR,2016,2.02,10.2,50983000.0
Spain,ESP,2016,0.89,10.0,46634000.0
Sri Lanka,LKA,2016,0.96,4.3,21021000.0
Sudan,SDN,2016,0.65,0.5,39847000.0
Suriname,SUR,2016,1.76,5.1,565000.0
Swaziland,SWZ,2016,1.71,9.9,1114000.0
Sweden,SWE,2016,1.66,9.2,9836000.0
Switzerland,CHE,2016,1.38,11.5,8380000.0
Tajikistan,TJK,2016,2.2,3.3,8664000.0
Tanzania,TZA,2016,1.55,9.4,53049000.0
Thailand,THA,2016,0.9,8.3,68971000.0
Timor,TLS,2016,0.82,2.1,1219000.0
Togo,TGO,2016,0.97,3.1,7510000.0
Tonga,TON,2016,1.14,1.5,101000.0
Trinidad and Tobago,TTO,2016,1.73,8.4,1378000.0
Tunisia,TUN,2016,0.65,1.9,11304000.0
Turkey,TUR,2016,0.78,2.0,79828000.0
Turkmenistan,TKM,2016,2.58,5.4,5662000.0
Uganda,UGA,2016,1.29,9.5,39649000.0
Ukraine,UKR,2016,4.76,8.6,44714000.0
United Arab Emirates,ARE,2016,0.76,3.8,9361000.0
United Kingdom,GBR,2016,1.91,11.4,66298000.0
United States,USA,2016,2.03,9.8,323016000.0
Uruguay,URY,2016,1.19,10.8,3424000.0
Uzbekistan,UZB,2016,1.9,2.7,31442000.0
Vanuatu,VUT,2016,1.21,1.0,278000.0
Venezuela,VEN,2016,1.37,5.6,29851000.0
Vietnam,VNM,2016,1.74,8.3,93640000.0
World,OWID_WRL,2016,1.41,6.376976124693299,7464022016.0
Yemen,YEM,2016,0.64,0.1,27168000.0
Zambia,ZMB,2016,1.63,4.8,16363000.0
Zimbabwe,ZWE,2016,1.51,4.8,14030000.0
